Time,Time Code,Country Name,Country Code, ,"Population, total [SP.POP.TOTL]",Net migration [SM.POP.NETM],Rural population [SP.RUR.TOTL],Urban population [SP.URB.TOTL]
,,,,Scale (Precision),Unit (0.0),Unit (0.0),Unit (0.0),Unit (0.0)
2021,YR2021,Afghanistan,AFG,,40000412.0,-548784.0,29474704.0,10525708.0
2021,YR2021,Albania,ALB,,2811666.0,-32848.0,1041188.0,1770478.0
2021,YR2021,Algeria,DZA,,44761099.0,-10803.0,11521059.0,33240040.0
2021,YR2021,American Samoa,ASM,,49225.0,-1333.0,6316.0,42909.0
2021,YR2021,Andorra,AND,,78364.0,1514.0,9515.0,68849.0
2021,YR2021,Angola,AGO,,34532429.0,29094.0,11236852.0,23295577.0
2021,YR2021,Antigua and Barbuda,ATG,,92349.0,0.0,69834.0,22515.0
2021,YR2021,Argentina,ARG,,45312281.0,314.0,3521217.0,41791064.0
2021,YR2021,Armenia,ARM,,2962300.0,-19457.0,1083283.0,1879017.0
2021,YR2021,Aruba,ABW,,107700.0,503.0,60456.0,47244.0
2021,YR2021,Australia,AUS,,25685412.0,116768.0,3502976.0,22182436.0
2021,YR2021,Austria,AUT,,8955797.0,52150.0,3672325.0,5283472.0
2021,YR2021,Azerbaijan,AZE,,10137750.0,1073.0,4381941.0,5755809.0
2021,YR2021,"Bahamas, The",BHS,,396373.0,481.0,65937.0,330436.0
2021,YR2021,Bahrain,BHR,,1504365.0,11882.0,156123.0,1348242.0
2021,YR2021,Bangladesh,BGD,,167658854.0,-994722.0,102362437.0,65296417.0
2021,YR2021,Barbados,BRB,,282147.0,-28.0,193987.0,88160.0
2021,YR2021,Belarus,BLR,,9302585.0,-33954.0,1868889.0,7433696.0
2021,YR2021,Belgium,BEL,,11586195.0,24017.0,218168.0,11368027.0
2021,YR2021,Belize,BLZ,,395346.0,-173.0,212692.0,182654.0
2021,YR2021,Benin,BEN,,13413417.0,1729.0,6844598.0,6568819.0
2021,YR2021,Bermuda,BMU,,64648.0,286.0,0.0,64648.0
2021,YR2021,Bhutan,BTN,,775442.0,287.0,441940.0,333502.0
2021,YR2021,Bolivia,BOL,,11937360.0,-4663.0,3524506.0,8412854.0
2021,YR2021,Bosnia and Herzegovina,BIH,,3244907.0,-25865.0,1641112.0,1603795.0
2021,YR2021,Botswana,BWA,,2401441.0,-4083.0,682970.0,1718471.0
2021,YR2021,Brazil,BRA,,209550294.0,-208581.0,26577264.0,182973030.0
2021,YR2021,British Virgin Islands,VGB,,37809.0,326.0,19313.0,18496.0
2021,YR2021,Brunei Darussalam,BRN,,451721.0,0.0,96876.0,354845.0
2021,YR2021,Bulgaria,BGR,,6877743.0,11756.0,1648939.0,5228804.0
2021,YR2021,Burkina Faso,BFA,,21995243.0,-13079.0,15123929.0,6871314.0
2021,YR2021,Burundi,BDI,,12965481.0,-14415.0,11142794.0,1822687.0
2021,YR2021,Cabo Verde,CPV,,516649.0,0.0,169967.0,346682.0
2021,YR2021,Cambodia,KHM,,16974305.0,-27025.0,12787083.0,4187222.0
2021,YR2021,Cameroon,CMR,,26915758.0,-9888.0,11264783.0,15650975.0
2021,YR2021,Canada,CAN,,38239864.0,198867.0,7015868.0,31223996.0
2021,YR2021,Cayman Islands,CYM,,70108.0,965.0,0.0,70108.0
2021,YR2021,Central African Republic,CAF,,5112100.0,-85646.0,2931892.0,2180208.0
2021,YR2021,Chad,TCD,,17828273.0,74509.0,13588531.0,4239742.0
2021,YR2021,Channel Islands,CHI,,166741.0,933.0,115031.0,51710.0
2021,YR2021,Chile,CHL,,19456334.0,65480.0,2370365.0,17085969.0
2021,YR2021,China,CHN,,1412360000.0,-379749.0,529465517.0,882894483.0
2021,YR2021,Colombia,COL,,51188173.0,199070.0,9346960.0,41841213.0
2021,YR2021,Comoros,COM,,818174.0,-1766.0,575888.0,242286.0
2021,YR2021,"Congo, Dem. Rep.",COD,,99148932.0,-64639.0,53307423.0,45841509.0
2021,YR2021,"Congo, Rep.",COG,,5892183.0,-4476.0,1868824.0,4023359.0
2021,YR2021,Costa Rica,CRI,,5059988.0,1018.0,939893.0,4120095.0
2021,YR2021,Cote d'Ivoire,CIV,,29639736.0,1322.0,14173722.0,15466014.0
2021,YR2021,Croatia,HRV,,3878981.0,-4517.0,1633904.0,2245077.0
2021,YR2021,Cuba,CUB,,11122168.0,-11976.0,2525622.0,8596546.0
2021,YR2021,Curacao,CUW,,152369.0,503.0,16703.0,135666.0
2021,YR2021,Cyprus,CYP,,1317309.0,9341.0,436609.0,880700.0
2021,YR2021,Czechia,CZE,,10505772.0,4111.0,2709018.0,7796754.0
2021,YR2021,Denmark,DNK,,5856733.0,26887.0,688752.0,5167981.0
2021,YR2021,Djibouti,DJI,,1121248.0,1300.0,244241.0,877007.0
2021,YR2021,Dominica,DMA,,67202.0,-224.0,19223.0,47979.0
2021,YR2021,Dominican Republic,DOM,,11123476.0,-17957.0,1867298.0,9256178.0
2021,YR2021,Ecuador,ECU,,17682454.0,-28503.0,6301850.0,11380604.0
2021,YR2021,"Egypt, Arab Rep.",EGY,,110957008.0,6161.0,63398615.0,47558393.0
2021,YR2021,El Salvador,SLV,,6255782.0,-27343.0,1619121.0,4636661.0
2021,YR2021,Equatorial Guinea,GNQ,,1758786.0,6493.0,465005.0,1293781.0
2021,YR2021,Eritrea,ERI,,3350183.0,-14966.0,1943609.0,1406574.0
2021,YR2021,Estonia,EST,,1330932.0,7043.0,407066.0,923866.0
2021,YR2021,Eswatini,SWZ,,1206593.0,-4242.0,912558.0,294035.0
2021,YR2021,Ethiopia,ETH,,122138588.0,-1377.0,95055577.0,27083011.0
2021,YR2021,Faroe Islands,FRO,,53315.0,662.0,30612.0,22703.0
2021,YR2021,Fiji,FJI,,916711.0,-6008.0,387402.0,529309.0
2021,YR2021,Finland,FIN,,5541017.0,22484.0,798128.0,4742889.0
2021,YR2021,France,FRA,,67842811.0,131465.0,12725954.0,55116857.0
2021,YR2021,French Polynesia,PYF,,279792.0,-1348.0,106136.0,173656.0
2021,YR2021,Gabon,GAB,,2376722.0,1503.0,227619.0,2149103.0
2021,YR2021,"Gambia, The",GMB,,2576010.0,-1949.0,947405.0,1628605.0
2021,YR2021,Georgia,GEO,,3708610.0,-2738.0,1488191.0,2220419.0
2021,YR2021,Germany,DEU,,83196078.0,310264.0,18682511.0,64513567.0
2021,YR2021,Ghana,GHA,,32518665.0,-11259.0,13662717.0,18855948.0
2021,YR2021,Gibraltar,GIB,,36858.0,561.0,0.0,36858.0
2021,YR2021,Greece,GRC,,10569207.0,-160277.0,2109825.0,8459382.0
2021,YR2021,Greenland,GRL,,56653.0,-324.0,7078.0,49575.0
2021,YR2021,Grenada,GRD,,116688.0,-69.0,73871.0,42817.0
2021,YR2021,Guam,GUM,,163730.0,-244.0,8162.0,155568.0
2021,YR2021,Guatemala,GTM,,17598650.0,-29908.0,8404235.0,9194415.0
2021,YR2021,Guinea,GIN,,13710513.0,-4373.0,8601427.0,5109086.0
2021,YR2021,Guinea-Bissau,GNB,,2058841.0,-1395.0,1140248.0,918593.0
2021,YR2021,Guyana,GUY,,815482.0,-689.0,596142.0,219340.0
2021,YR2021,Haiti,HTI,,11374586.0,-32952.0,4781421.0,6593165.0
2021,YR2021,Honduras,HND,,10289877.0,-5777.0,4220702.0,6069175.0
